# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
baseline	248df9117f82f4c1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/README.md
baseline	ccf779238922cde1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/config/settings.yaml
baseline	9c810fedc288ec91	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/pyproject.toml
baseline	6e5f5884f6f4e00d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/pyproject.toml
baseline	f93f800502948043	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/pyproject.toml
baseline	45c1b7b88ad60333	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/pyproject.toml
baseline	92850fafcaf71556	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/pyproject.toml
baseline	3ca11dcda1ad6d92	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/api/backend_adapter.py
baseline	d154e17b55677c9a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/api/backend_adapter.py
baseline	3d832f2d2824ac75	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/cli.py
baseline	a1264a6c1d1429f9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/cli.py
baseline	9fe42b463e70534a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/cli.py
baseline	ea23899bbb466714	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/cli.py
baseline	a74f1ff26661a881	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/cli.py
baseline	b0537b770426cf63	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/cli.py
baseline	22f4b4c007f3ca0a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/cli.py
baseline	8f65cbf1b7509f67	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/cli.py
baseline	70599f28eba5fe93	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/chunker.py
baseline	02e3ead2fbce4e4d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/classifier.py
baseline	7e27956b082850fb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/classifier.py
baseline	ec46e7a12861e1c2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/classifier.py
baseline	6d5db1cb2d196bbc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/embedder.py
baseline	df024df811df6d71	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/enex_parser.py
baseline	63b0923f9b02c212	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/importance_scorer.py
baseline	98668ce8d0a39221	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/incremental.py
baseline	670fbaca651852ef	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/incremental.py
baseline	6a10ea3ee15ef11f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/ingestion/markdown_writer.py
baseline	caf47baf07778b56	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/__init__.py
baseline	ad7aca9d1c28c2ab	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_processor.py
baseline	27d65b3170985b2d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	ec9f423de712e867	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	36fa462f37253394	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	f2e3a56d8b4c290d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	404f1bfa8fa33cf5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	94a2ffd43f848a88	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	516b34bdb7464cb6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	bf2449413ed0d64b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	c01332d38e172197	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	8c1a4528db0d2e05	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/email_summarizer.py
baseline	9f40de31e447d1c9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/thread_aggregator.py
baseline	8acb92c4a0c58292	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/knowledge/thread_aggregator.py
baseline	03b838f8347d1c35	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/storage/qdrant_store.py
baseline	d4ae2f69d18b129e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm024_knowledge/src/storage/qdrant_store.py
baseline	8cd4f01ee401ef5d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/API.md
baseline	1c2de5cfff8a9cc0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/API.md
baseline	84ce7dbde9d053b3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/API.md
baseline	a88ff510a84b4b4c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/API.md
baseline	86e9f44a32c2590a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/TOOLS.md
baseline	afc972dc77445b50	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	52add2d75bf6d09b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	26be7adcd998d889	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	93ad9250ed88880b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	7e82f4e7ba1570b7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	9fef76b970f1b21e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	565c2b332a06e202	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	55f222244f929869	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	dc19f23b4d468544	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	672c43eb4ddd6bd4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	5c0ccdebeee66b07	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/ical-server.py
baseline	7029095522169c89	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/tests/test_ical_server_wire_shape.py
baseline	7ab4fa911d57639e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/tests/test_ical_server_wire_shape.py
baseline	8e5966554908cc04	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/tests/test_ical_server_wire_shape.py
baseline	a9542913a92b38a1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/assistant_api/tests/test_subscription_gate.py
baseline	38b7d76b7dbc9207	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/contact_syncer/linkedin_connections.py
baseline	d1a9d19a8762cd43	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/contact_syncer/linkedin_connections.py
baseline	adfe307c08d8f651	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/contact_syncer/places_ingest.py
baseline	3104d7cb23dc43a4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	f40f08d44d001a54	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	cf3d52099a8674a9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	cd781e08b3f49bab	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	a268b4a94b235970	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	878a95fc66092b21	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	a7cf778725a36191	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	787bf87971c636d8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	a16f7dbdc9a75495	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/batch_resolver.py
baseline	ef567492c0da210b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/canonical_name.py
baseline	33c3eb879d22caaa	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/compartment.py
baseline	00d8678e185332d7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/pre_ingest_hook.py
baseline	b54212fa751b600c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/pre_ingest_hook.py
baseline	55603e47249d6239	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/resolver.py
baseline	220bfd6cab18b15d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/resolver.py
baseline	c1eaad238aebada7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/identity_resolver/resolver.py
baseline	f935114aa4cf88d6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/SCHEMA.md
baseline	671500a891452f3a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/SCHEMA.md
baseline	1504f3328b562af8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/SCHEMA.md
baseline	f3e509be1d2cf0df	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/syncer.py
baseline	04aad6b663355b5f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/syncer.py
baseline	bfb205dd60d25cf9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	e8e87b58717b1796	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	8bde7d43f86cfa38	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	60de8689699bbb49	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	a5819dcb3f32b803	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	e9f2fdccc2d6a423	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	a1a37490e776a677	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	4a6ea4ce17a49910	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	4f44e66611cec46c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	77aa3dd61f9971ba	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	537498955fb0fde7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/meeting_syncer/test_non_human_filter.py
baseline	9a3f636bec3c602d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/ostler_hygiene/supersede.py
baseline	156f3fbe0b1bd6b0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/ostler_hygiene/weight.py
baseline	573c0006186ac0c5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/tests/test_dedupe_register_person.py
baseline	c91243710408cfe4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/tests/test_fuzzy_candidate_load_split.py
baseline	a2459f2de9e3e390	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/tests/test_fuzzy_candidate_load_split.py
baseline	23eaea82e02de476	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/tests/test_identifier_match_guard.py
baseline	bb3c6ba693033e93	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/tests/test_identifier_match_guard.py
baseline	824db512afd2903c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/tests/test_identifier_match_guard.py
baseline	3ece1565f406c6c5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm041/tests/test_identifier_match_guard.py
baseline	a5696b5c29fe4633	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/PLAN.md
baseline	8683c78e83bbc6fa	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/PLAN.md
baseline	3495d79fd96988b4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/PLAN.md
baseline	15d159bb23944066	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/PLAN.md
baseline	a7931e8325af2572	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/PLAN.md
baseline	b611d3233bf8f701	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/README.md
baseline	b366427791a42320	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/README.md
baseline	f360a64279e0fcc5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/README.md
baseline	f49bad1ac31d0698	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/README.md
baseline	ae3d2dc9a4e5d85b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/README.md
baseline	7f390a007baca9aa	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/README.md
baseline	1ba11f8f3f847861	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/01_classify.md
baseline	cffe644b4b427e22	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/01_classify_email.md
baseline	20acdd993577a5b3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/01_classify_email.md
baseline	6081ed97f14391b8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/01_classify_email.md
baseline	ef7cf46ccefa9a71	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/02_enrich_email_thread.md
baseline	cd335626b04fc2cd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/02_enrich_email_thread.md
baseline	877e3766bf5f73c5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/02_enrich_work_one-on-one.md
baseline	d1ca264e6007b698	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/03_relationship_signal.md
baseline	5696a9a00797057e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/09_bundle_extract.md
baseline	c365c74386768cf3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/prompts/09_bundle_extract.md
baseline	182efca41bcbbb53	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/settings.yaml.example
baseline	fa8e48c3bb6c45cc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/settings.yaml.example
baseline	4ac01a129bfd1038	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/settings.yaml.example
baseline	bb1619be6e466335	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/src/cli.py
baseline	b7b528074ec8dc24	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/src/ingest.py
baseline	fdf5590a1eeea4c0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/src/ollama_client.py
baseline	f1248be55443f76f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/src/outstanding_todos.py
baseline	e6deac27a1ff8473	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/src/outstanding_todos.py
baseline	0fdbdb042095fe95	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/src/outstanding_todos.py
baseline	c35f6a10c65aaecb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm048_pipeline/src/reminders_push.py
baseline	160bad0dbaa480be	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm052_ai_conversations/src/cm052/adapters/chatgpt_export.py
baseline	c50c97f8566f03ba	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm052_ai_conversations/src/cm052/adapters/chatgpt_export.py
baseline	0349f8a3a91e569b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm052_ai_conversations/src/cm052/adapters/chatgpt_export.py
baseline	0d7d668959de9c3b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm052_ai_conversations/src/cm052/adapters/claude_code_watcher.py
baseline	abc5ac745d337316	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm052_ai_conversations/src/cm052/adapters/claude_desktop_leveldb.py
baseline	acf7d77e00c9931f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm052_ai_conversations/src/cm052/adapters/claude_desktop_leveldb.py
baseline	e4e421d3a83b3b2b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/bin/editor-frontpage-tick.sh
baseline	7fad4db61d748a9d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/feedback.py
baseline	a72567622afa271a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/frontpage.py
baseline	b8e35d694e2bfe4f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	8a0af5ecb002c59a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	9feabd12fc37ae3e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	85047396d96e06b6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	64ec53fd11c13d8e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	b0e3750c543ee576	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	173e1c536ff6da60	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	d20f4de5e7446cb2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	9f7c1f85f0c7de85	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/interest_profile.py
baseline	8e35e3178bf0fdf1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm059_editor/compiler/scout_newsletters.py
baseline	6002df1c8238ab8d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/divergences/doctor.patch
baseline	ca9913b2c68a1250	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/divergences/doctor.patch
baseline	de4cf2dd5c3d848c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/divergences/doctor.patch
baseline	b8ba46fd7d4ac9c9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/divergences/ostler_fda.patch
baseline	b84eec54a5dce7ef	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/.env.example
baseline	3ef8a3f56780b87f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/apple_style.css
baseline	55f17559f2ffabac	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/box_status.py
baseline	6991924b121744c7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/box_status.py
baseline	6485524e2a801ec1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/dashboard_components.py
baseline	351f43d3e62b08e3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/dashboard_components.py
baseline	a44fe80197852e95	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/diagnostic_copy.py
baseline	8f7a45858fac1ef5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/diagnostic_copy.py
baseline	3b560e8c52e758e4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/diagnostic_rules.py
baseline	f2e636b91f01b8f3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/first_run_copy.py
baseline	3e35578b82f08e67	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/import_evernote.py
baseline	601cc28d38f96169	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/reminders_runtime.py
baseline	1d89755e8add8959	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/status_collector.py
baseline	aea7d2f636a16ec1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/test_health_gate.py
baseline	caf50e6c3100a14d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui.py
baseline	44baddac23711bf0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui.py
baseline	d9e0e835db506d95	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui.py
baseline	35814d91ab71393c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui.py
baseline	cb261cdd126743d9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui.py
baseline	789e099f07fd4701	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	de6b7fb435056959	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	597baaf16c160aaa	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
baseline	fdbda15ee38f12c7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/doctor/agent/web_ui_copy.py
